:poly                                                                                                                                                                                                                                     
 &vvod                                                                                                                   
 iout(12)=2,    @2,2,                                                                                                    
                                                                                                                         
 @iout(54)=1,                                                                                                            
                                                                                                                         
@ cell 1 tv_1                                                                                                            
 rcel(1,1)=0.26,0.31,0.48,   @ rout cell 1                                                                              
 ncelsos(1,1)=1,3,8,                                                                                                     
@ cell 2 tv_2                                                                                                            
 rcel(1,2)=0.26,0.31,0.48,   @ rout cell 2                                                                              
 ncelsos(1,2)=2,3,8,                                                                                                     
@ cell 3 svp_1                                                                                                           
 rcel(1,3)=0.26,0.31,0.48,  @ rout cell 3                                                                               
 ncelsos(1,3)=4,5,8,                                                                                                     
@ cell 4 svp_2                                                                                                           
 rcel(1,4)=0.185,0.225,0.43,   @ rout cell 4                                                                             
 ncelsos(1,4)=4,5,8,                                                                                                     
@ cell 5 pel                                                                                                             
 rcel(1,5)=0.398,0.455,0.7,   @ rout cell 5                                                                              
 ncelsos(1,5)=6,7,8,                        
@ cell 6 tvs@
 rcel(1,6)=10.0 , rcin(6)=9.85,
 ncelsos(1,6)=9,                                                                                                                                                                                                           
t=8.50e+02,0.850e+03,0.750e+03,0.600e+03,0.600e+03,0.600e+03,0.600e+03,0.600e+03,0.600e+03                                       
  troiz=                                                                                                                 
@           1 top_tv-1  2 top_tv-2  3 ob_tv     4  serd_svp 5  ob_svp   6 serd_pel  7 ob_pel    8 H2O       9 konstr     
 @ 1 *h* @  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.05119e+00,0.00000e+00,0.05119e+00,0.00000e+00, 
 @ 2 *o* @  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.02559e+00,0.00000e+00,0.02559e+00,0.00000e+00, 
 @ 3 b-10@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @ 4 b-11@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @ 5 zr  @  0.01721e+00,0.01721e+00,0.04258e+00,0.00000e+00,0.04258e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.04258e+00, 
 @ 6 fe  @  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @ 7 nb  @  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @ 8 hf  @  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @ 9 ni  @  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.05174e+00,0.00000e+00,0.00000e+00, 
 @10 cr  @  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.03497e+00,0.00000e+00,0.00000e+00, 
 @11 al  @  0.00000e+00,0.00000e+00,0.00000e+00,0.02899e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @12 c   @  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @13 u235@  0.00221e+00,0.00221e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @14 u238@  0.01248e+00,0.01248e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @15 o   @  0.02936e+00,0.02936e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @16 gd54@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @17 gd55@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @18 gd56@  0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
 @19 gd57@  0.00000e+00,0.00000e+00,0.00000e+00,0.01267e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00, 
